//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "O que estou fazendo...?";
		mes "Preciso voltar para";
		mes "Hugel e entregar este";
		mes "remédio à Siria o mais";
		mes "rápido possível!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "Você voltou! Então, viu";
		mes "minha esposa? Ela está bem,";
		mes "não está? Por que você não";
		mes "está dizendo... oh não. Meu Deus,";
		mes "não. N-não me diga que ela morreu!";
		next;
		mes "[Morriphen]";
		mes "Ela tem que estar bem...!";
		mes "Se algo aconteceu";
		mes "com ela, eu... eu não vou te";
		mes "perdoar! Ninguém encontraria";
		mes "seu corpo! Não, espere, espere...";
		mes "Não, me desculpe, estou tão ansioso...!";
		next;
		mes "[Morriphen]";
		mes "^333333*Soluço*^000000 Por favor, me perdoe!";
		mes "Por favor, me diga que minha esposa";
		mes "está bem. Sinto muito, tudo";
		mes "está tão avassalador agora.";
		mes "^333333*Soluço*^000000 Por favor, por favor...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria está bem.";
		mes "Agora você está satisfeito?";
		mes "Se está tão preocupado com";
		mes "ela, deveria vê-la";
		mes "com mais frequência. Nossa...";
		next;
		mes "[Morriphen]";
		mes "Aleluia! Estou tão";
		mes "aliviado! Ela está viva!";
		mes "Sinto muito, eu deveria estar";
		mes "mais em casa, mas estou sempre";
		mes "lutando aqui para sobreviver.";
		mes "Muito obrigado!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não esquenta.";
		mes "Foi a coisa certa a";
		mes "se fazer, só isso.";
		next;
		mes "[Morriphen]";
		mes "Você é uma pessoa tão gentil...";
		mes "Você salvou a minha vida e a da minha esposa.";
		mes "Eu farei qualquer coisa que você pedir para retribuir! Considere-me";
		mes "seu humilde servo a partir de agora. Qual é a sua ordem, oh mestre?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Isso é...";
		mes "Isso é ir longe demais.";
		mes "Tornar-se meu servo para";
		mes "a vida não é necessário, sabe.";
		next;
		mes "[Morriphen]";
		mes "Espere, eu sei! Se você não";
		mes "quer aceitar a minha vida, então eu posso";
		mes "lhe dar a de outra pessoa. Você";
		mes "tem algum inimigo? Eu vou";
		mes "lá e mato alguém por você!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...Tudo bem.";
		mes "Na verdade, estou mais interessado";
		mes "em ouvir como você, Siria e";
		mes "Dono estão conectados. Quando";
		mes "falei com Siria, ela me disse";
		mes "que vocês dois não eram casados...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria mencionou";
		mes "que ela está muito";
		mes "em dívida com você por";
		mes "algum motivo, e que ela";
		mes "nunca será capaz de retribuir totalmente,";
		mes "nem mesmo com a sua vida.";
		next;
		mes "[Morriphen]";
		mes "Ela disse isso? ^333333*Suspiro*^000000";
		mes "Coitada, eu pedi tantas";
		mes "vezes para ela não pensar";
		mes "dessa maneira. Bem, se é isso";
		mes "que você realmente quer, então";
		mes "eu contarei a nossa história.";
		next;
		mes "[Morriphen]";
		mes "Dono e eu somos amigos";
		mes "desde a infância. Fazíamos quase";
		mes "tudo juntos. Mesmo quando";
		mes "começamos nossas carreiras";
		mes "profissionais, decidimos trabalhar para a Corporação Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Dono acabou ficando encarregado";
		mes "da Pesquisa Experimental Médica";
		mes "da Rekenber, enquanto eu liderava";
		mes "projetos para a pesquisa de";
		mes "armas da Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Embora nossas áreas de especialidade";
		mes "sejam diferentes, Dono e eu achamos";
		mes "que nossas colaborações eram";
		mes "produtivas para ambos. Mas";
		mes "então, um dia, passei pelo";
		mes "escritório de Dono e a vi.";
		next;
		mes "[Morriphen]";
		mes "Ela estava flutuando em um tubo";
		mes "de ensaio gigante, e eu não conseguia";
		mes "tirar meus olhos dela: ela era a";
		mes "coisa mais linda que eu já tinha";
		mes "visto. Mas Dono disse que ela não";
		mes "passava de um experimento...";
		next;
		mes "[Morriphen]";
		mes "Ele me disse para não ser tão";
		mes "curioso, mas eu não ouvi.";
		mes "Desde então, ia ao escritório dele sempre que podia, inventando";
		mes "desculpas estúpidas para vê-la. Eu não pude evitar. Eu estava apaixonado.";
		next;
		mes "[Morriphen]";
		mes "Então, recebi a notícia de que a";
		mes "pesquisa de Dono não estava produzindo";
		mes "os resultados esperados, e que ele";
		mes "encerraria tudo. Todos os";
		mes "experimentos seriam descartados";
		mes "de forma eficiente.";
		next;
		mes "[Morriphen]";
		mes "Havia uma nevasca";
		mes "naquela noite, mas eu enfrentei";
		mes "o frio congelante para me infiltrar";
		mes "no Laboratório Rekenber. Tirei-a do tubo de ensaio, coloquei fogo";
		mes "no laboratório e saí de lá.";
		next;
		mes "[Morriphen]";
		mes "Eu não podia saber na época,";
		mes "mas fui exposto a alguns";
		mes "produtos químicos durante o incêndio.";
		mes "Eles danificaram severamente meus tecidos,";
		mes "e é por isso que sou tão dependente";
		mes "desses medicamentos agora.";
		next;
		mes "[Morriphen]";
		mes "De qualquer forma, fugimos do laboratório,";
		mes "escapando para as montanhas.";
		mes "Eu apenas a carreguei nas minhas costas,";
		mes "o mais longe que pude ir. Finalmente,";
		mes "não consegui lutar contra a tontura";
		mes "e, de repente, apaguei.";
		next;
		mes "[Morriphen]";
		mes "Lembro-me de ver um homem alto";
		mes "encapuzado pouco antes de desmaiar. Ele";
		mes "disse algo sobre nos levar para Hugel, um local de descanso";
		mes "para os perdidos, aqueles nascidos da sombra de Odin. Foi estranho...";
		mes "para os perdidos, aqueles nascidos da sombra de Odin. Era estranho...";
		next;
		mes "[Morriphen]";
		mes "Eu não conseguia ver o rosto dele.";
		mes "O capuz cobria, mas acho que";
		mes "o nome dele era, hã...";
		mes "Mawon... Mawong? Enfim, quando";
		mes "acordamos, estávamos deitados em";
		mes "camas quentes na vila de Hugel.";
		next;
		mes "[Morriphen]";
		mes "As pessoas que conhecemos eram muito";
		mes "acolhedoras, receptivas e";
		mes "amigáveis. Elas também não nos";
		mes "fizeram perguntas: fomos apenas";
		mes "aceitos. A garota que salvei não sabia falar na época...";
		next;
		mes "[Morriphen]";
		mes "Assim que melhorei,";
		mes "ensinei-lhe nossa língua";
		mes "e até dei-lhe um nome,";
		mes "Siria. Ela não era mais um";
		mes "experimento, mas minha amada. Ainda assim, não vivemos felizes para sempre.";
		next;
		mes "[Morriphen]";
		mes "Eu tinha que ganhar a vida para nós";
		mes "dois sobrevivermos, então encontrei trabalho em Einbroch e Lighthalzen.";
		mes "Eventualmente, cruzei com Dono";
		mes "dentro de uma loja de ervas barata em Lighthalzen. Senti tanta vergonha...";
		next;
		mes "[Morriphen]";
		mes "Eu queimei o laboratório dele, o que";
		mes "deve ter prejudicado sua reputação";
		mes "na empresa. Ainda assim, quando";
		mes "contei o que aconteceu, ele";
		mes "pareceu entender. Ele até";
		mes "começou a me ajudar...";
		next;
		mes "[Morriphen]";
		mes "Sabe, Siria deveria se";
		mes "tornar uma arma de extermínio em massa.";
		mes "O motivo do experimento de Dono ter falhado foi porque ela resistiu";
		mes "aos planos deles. Ela é mais do que apenas um experimento ou arma, sabe.";
		next;
		mes "[Morriphen]";
		mes "Se tudo tivesse acontecido";
		mes "como Dono planejou, Siria se";
		mes "tornaria uma soldada, e eu estaria";
		mes "fornecendo seu armamento,";
		mes "armas de ponta no auge do desenvolvimento militar.";
		next;
		mes "[Morriphen]";
		mes "Enquanto eu trabalhava para a Rekenber, estava trabalhando na produção em massa";
		mes "de imitações da lendária espada, ''Executor''. Elas não seriam";
		mes "cópias perfeitas, mas imagine o que teria acontecido se eu tivesse sucesso.";
		next;
		mes "[Morriphen]";
		mes "Quando penso nisso, todos";
		mes "poderíamos ter sido ricos. Eu estava";
		mes "encarregado da fabricação de armas,";
		mes "afinal, e nosso maior cliente,";
		mes "Arunafeltz, teria nos";
		mes "dado bons negócios.";
		next;
		mes "[Morriphen]";
		mes "Fiz minha escolha e não tenho";
		mes "arrependimentos. Na verdade, eu não";
		mes "mudaria minha vida nem abriria mão";
		mes "da Siria por nada neste mundo. No entanto,";
		mes "Dono provavelmente pensaria";
		mes "diferente: o trabalho era a vida dele.";
		next;
		mes "[Morriphen]";
		mes "Tenho a sensação de que Dono";
		mes "nunca contaria à Rekenber sobre";
		mes "mim e Siria. Nunca poderei retribuir";
		mes "o que ele tem nos ajudado agora, mas";
		mes "tenho certeza de que ele deve me odiar";
		mes "lá no fundo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não pense assim.";
		mes "Tenho certeza de que Dono ainda pensa";
		mes "em você como amigo. Ele está";
		mes "amargurado com o que aconteceu,";
		mes "mas não vai abandonar você.";
		mes "Por que você não vai vê-lo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Além disso, você tem uma";
		mes "desculpa para visitá-lo agora,";
		mes "seu remédio, certo? Tenho";
		mes "certeza de que você pode retribuir";
		mes "visitando-o e vivendo";
		mes "feliz com sua Siria.";
		next;
		mes "[Morriphen]";
		mes "^333333*Soluço*^000000 Você tem razão...";
		mes "Sinto muito, Dono! ^333333*Sniff*^000000";
		mes "Muito obrigado. Se você";
		mes "visitar Hugel novamente, venha";
		mes "me ver. Você realmente";
		mes "ajudou muito a mim e a Siria.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe com isso.";
		mes "Apenas melhore para que";
		mes "eu não precise me preocupar";
		mes "com você. Cuide-se~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "Oh, há quanto tempo~";
		mes "Sim, minha esposa e eu não";
		mes "poderíamos estar mais felizes.";
		mes "Temos levado uma vida tranquila";
		mes "e conseguimos nos recuperar";
		mes "totalmente. Incrível, não é?";
		next;
		mes "[Morriphen]";
		mes "Ah, e finalmente nos";
		mes "casamos em uma pequena cerimônia";
		mes "aqui em Hugel. Por que você não";
		mes "vem visitar nossa casa algum dia?";
		close;
	} else {
		mes "[Morriphen]";
		mes "Oh, há quanto tempo~";
		mes "Sim, minha esposa e eu não";
		mes "poderíamos estar mais felizes.";
		mes "Temos levado uma vida tranquila";
		mes "e conseguimos nos recuperar";
		mes "totalmente. Incrível, não é?";
		next;
		mes "[Morriphen]";
		mes "Ah, e finalmente nos";
		mes "casamos em uma pequena cerimônia";
		mes "aqui em Hugel. Por que você não";
		mes "vem visitar nossa casa algum dia?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "Oh, olá.";
		mes "Posso ajudá-lo";
		mes "com alguma coisa?";
		mes "Parece que você quer";
		mes "me perguntar algo...";
		next;
		mes "^3355FFComo uma mulher tão";
		mes "jovem pode ser a esposa de Morriphen?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sim, hã, Morriphen me enviou";
		mes "aqui para que eu possa levar";
		mes "o remédio dele. Eu estava...";
		next;
		mes "[Siria]";
		mes "Oh, meu Deus! Ele está bem?";
		mes "Por favor, oh meu querido Deus, não";
		mes "deixe que ele esteja morto! Não! A-alguma";
		mes "coisa ruim aconteceu com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Ela está em pânico e parece não saber o que deve fazer.";
		mes "Ela dá um passo à frente de forma distraída e tropeça no chão.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você está bem?!";
		mes "(Os olhos dela parecem vazios. Ela parece ter dificuldade para enxergar as coisas.)";
		next;
		mes "[Siria]";
		mes "Oh, eu estou bem, obrigada.";
		mes "Eu só... eu só estou com um problema de visão.";
		mes "Então... o que aconteceu com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ele não está se sentindo";
		mes "bem, é só isso. Tudo o que ele";
		mes "me disse foi que o remédio dele";
		mes "acabou e ele precisa";
		mes "de mais.";
		next;
		mes "[Siria]";
		mes "Ah, o meu remédio também";
		mes "acabou. Encontre o amigo do";
		mes "Morriphen e pegue";
		mes "com ele. Ele deve estar em";
		mes "Lighthalzen, em algum lugar...";
		next;
		mes "[Siria]";
		mes "^333333*Tosse, tosse!*^000000";
		mes "Ugh, com licença.";
		mes "Deixe-me sentar por";
		mes "um momento. *Tosse!*";
		next;
		mes "^3355FFO rosto de Siria fica";
		mes "pálido e ela começa";
		mes "a suar profusamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hum...";
		mes "Você está se sentindo";
		mes "bem? Você não está";
		mes "doente também, está?";
		next;
		mes "[Siria]";
		mes "Oh, não, não... Eu só";
		mes "estou tão preocupada com o Morriphen.";
		mes "*Soluço* Eu não consigo viver sem ele,";
		mes "ele é tudo neste mundo";
		mes "para mim. Eu devo tudo a ele,";
		mes "eu preciso ir ver o Dono, eu prec--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sabe de uma coisa? É melhor você";
		mes "relaxar e descansar aqui, e eu vou";
		mes "visitar essa pessoa chamada Dono em";
		mes "Lighthalzen. Você não parece";
		mes "bem o suficiente para viajar.";
		next;
		mes "[Siria]";
		mes "Eu... sinto muito";
		mes "incomodar você. Mas se";
		mes "o Morriphen pode confiar em";
		mes "você para vir aqui, então eu";
		mes "também confiarei. ^333333*Tosse*^000000";
		mes "Muito obrigada...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*Sniff*^000000 Por favor,";
		mes "vá até Lighthalzen e";
		mes "pegue ^333333*Tosse*^000000 o remédio";
		mes "do Morriphen com o amigo dele,";
		mes "Dono, o mais rápido que puder.";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "Oh, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é um";
		mes "bom amigo para o Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "Oh, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é um";
		mes "bom amigo para o Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "Oh, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é um";
		mes "bom amigo para o Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*Tosse* E-Eu estou bem,";
		mes "então, por favor, não se";
		mes "preocupe comigo. Apenas leve o";
		mes "remédio para o Morriphen o mais";
		mes "rápido que puder para mim.";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFVocê gentilmente administrou";
		mes "o remédio para Siria, que";
		mes "recuperou a consciência lentamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ei, você está bem?";
		mes "Como você está se sentindo?";
		mes "Morriphen me pediu para";
		mes "vir aqui e lhe dar";
		mes "este remédio imediatamente.";
		next;
		mes "[Siria]";
		mes "...Ah... Eu não consigo...";
		mes "Eu não sei... Eu...";
		mes "Onde está...? Oh, é";
		mes "você. Eu acho... Eu acho que";
		mes "você acabou de salvar minha vida.";
		mes "Sinto muito por ser um fardo...";
		next;
		mes "[Siria]";
		mes "Tudo o que fiz foi ser um incômodo";
		mes "tanto para o Morriphen quanto para o Dono.";
		mes "Você não entende como eu";
		mes "destruí a vida deles. Eu só--";
		mes "Eu só... Eu só preciso relaxar.";
		mes "Obrigada por tudo...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "Oh, por favor, volte";
		mes "para o Morriphen e avise";
		mes "a ele que estou muito";
		mes "melhor. Não quero que ele";
		mes "se preocupe comigo!";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "Oh, bem-vindo~";
		mes "Muito obrigada por";
		mes "ajudar a mim e ao";
		mes "Morriphen. Você foi";
		mes "um verdadeiro presente dos céus, sabe?";
		close;
	} else {
		mes "[Siria]";
		mes "Oh, olá.";
		mes "Posso ajudar você";
		mes "com alguma coisa?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "O que você quer?";
		mes "Desembucha, eu não";
		mes "tenho o dia todo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "estou procurando por um";
		mes "homem chamado Dono.";
		next;
		mes "[Dono]";
		mes "Sim, sou eu,";
		mes "mas quem diabos";
		mes "é você, afinal?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, eu estou aqui apenas";
		mes "para conseguir um remédio";
		mes "para o Morriphen. Hum, a esposa";
		mes "dele, Siria, disse que";
		mes "você teria?";
		next;
		mes "[Dono]";
		mes "Esposa? Hurmph! Duvido muito.";
		mes "Certo, entendi. Ele deve ter";
		mes "ficado sem remédio. Jesus,";
		mes "eles dois ainda estão vivos? É";
		mes "um milagre que ambos tenham";
		mes "durado tanto tempo. É, fazer o quê.";
		next;
		mes "[Dono]";
		mes "É culpa dele mesmo que o corpo";
		mes "dele tenha ficado arruinado. Agora";
		mes "vamos ver quanto remédio nós";
		mes "temos aqui... Hmm... Droga. Isso";
		mes "não é bom. Ei, você disse que";
		mes "trabalha para o Morriphen, é isso?";
		next;
		mes "[Dono]";
		mes "Eu tenho o remédio, mas não é";
		mes "o suficiente para uma pessoa, muito";
		mes "menos para os dois. Preciso que me ajude a fazer mais.";
		mes "Agora, escute com atenção, estes";
		mes "são os ingredientes que preciso...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espere, espere, pensei que estava";
		mes "apenas pegando o remédio para";
		mes "o Morriphen. Você está dizendo";
		mes "que a esposa dele, Siria, precisa";
		mes "do remédio também?";
		next;
		mes "[Dono]";
		mes "Por que você continua chamando";
		mes "a Siria de esposa dele? Sim, ela";
		mes "também está doente. Se a conheceu,";
		mes "veria por si mesmo, não é? Bem,";
		mes "estou ficando bem preocupado com eles, então é melhor se apressar.";
		next;
		mes "[Dono]";
		mes "Vá buscar";
		mes "^3355FF5 Carvão^000000,";
		mes "^3355FF5 Brigan^000000,";
		mes "^3355FF5 Cyfar^000000,";
		mes "^3355FF1 Maçã Verde^000000,";
		mes "^3355FF3 Detrimindexta^000000...";
